instance_type,vcores,provider,family
x1.16xlarge,64,AWS,Memory Optimized
x1.32xlarge,128,AWS,Memory Optimized
r8gd.large,2,AWS,Memory Optimized
r8gd.xlarge,4,AWS,Memory Optimized
r8gd.2xlarge,8,AWS,Memory Optimized
r8gd.4xlarge,16,AWS,Memory Optimized
r8gd.8xlarge,32,AWS,Memory Optimized
r8gd.12xlarge,48,AWS,Memory Optimized
r8gd.16xlarge,64,AWS,Memory Optimized
r8gd.24xlarge,96,AWS,Memory Optimized
r8gd.48xlarge,192,AWS,Memory Optimized
r8g.large,2,AWS,Memory Optimized
r8g.xlarge,4,AWS,Memory Optimized
r8g.2xlarge,8,AWS,Memory Optimized
r8g.4xlarge,16,AWS,Memory Optimized
r8g.8xlarge,32,AWS,Memory Optimized
r8g.12xlarge,48,AWS,Memory Optimized
r8g.16xlarge,64,AWS,Memory Optimized
r8g.24xlarge,96,AWS,Memory Optimized
r8g.48xlarge,192,AWS,Memory Optimized
r7i.large,2,AWS,Memory Optimized
r7i.xlarge,4,AWS,Memory Optimized
r7i.2xlarge,8,AWS,Memory Optimized
r7i.4xlarge,16,AWS,Memory Optimized
r7i.8xlarge,32,AWS,Memory Optimized
r7i.12xlarge,48,AWS,Memory Optimized
r7i.16xlarge,64,AWS,Memory Optimized
r7i.24xlarge,96,AWS,Memory Optimized
r7i.48xlarge,192,AWS,Memory Optimized
r7i.metal-24xl,96,AWS,Memory Optimized
r7i.metal-48xl,192,AWS,Memory Optimized
r7g.large,2,AWS,Memory Optimized
r7g.xlarge,4,AWS,Memory Optimized
r7g.2xlarge,8,AWS,Memory Optimized
r7g.4xlarge,16,AWS,Memory Optimized
r7g.8xlarge,32,AWS,Memory Optimized
r7g.12xlarge,48,AWS,Memory Optimized
r7g.16xlarge,64,AWS,Memory Optimized
r6g.large,2,AWS,Memory Optimized
r6g.xlarge,4,AWS,Memory Optimized
r6g.2xlarge,8,AWS,Memory Optimized
r6g.4xlarge,16,AWS,Memory Optimized
r6g.8xlarge,32,AWS,Memory Optimized
r6g.12xlarge,48,AWS,Memory Optimized
r6g.16xlarge,64,AWS,Memory Optimized
r6gd.large,2,AWS,Memory Optimized
r6gd.xlarge,4,AWS,Memory Optimized
r6gd.2xlarge,8,AWS,Memory Optimized
r6gd.4xlarge,16,AWS,Memory Optimized
r6gd.8xlarge,32,AWS,Memory Optimized
r6gd.12xlarge,48,AWS,Memory Optimized
r6gd.16xlarge,64,AWS,Memory Optimized
r6id.large,2,AWS,Memory Optimized
r6id.xlarge,4,AWS,Memory Optimized
r6id.2xlarge,8,AWS,Memory Optimized
r6id.4xlarge,16,AWS,Memory Optimized
r6id.8xlarge,32,AWS,Memory Optimized
r6id.12xlarge,48,AWS,Memory Optimized
r6id.16xlarge,64,AWS,Memory Optimized
r6id.24xlarge,96,AWS,Memory Optimized
r6id.32xlarge,128,AWS,Memory Optimized
r6id.metal,128,AWS,Memory Optimized
r6idn.large,2,AWS,Memory Optimized
r6idn.xlarge,4,AWS,Memory Optimized
r6idn.2xlarge,8,AWS,Memory Optimized
r6idn.4xlarge,16,AWS,Memory Optimized
r6idn.8xlarge,32,AWS,Memory Optimized
r6idn.12xlarge,48,AWS,Memory Optimized
r6idn.16xlarge,64,AWS,Memory Optimized
r6idn.24xlarge,96,AWS,Memory Optimized
r6idn.32xlarge,128,AWS,Memory Optimized
r6in.large,2,AWS,Memory Optimized
r6in.xlarge,4,AWS,Memory Optimized
r6in.2xlarge,8,AWS,Memory Optimized
r6in.4xlarge,16,AWS,Memory Optimized
r6in.8xlarge,32,AWS,Memory Optimized
r6in.12xlarge,48,AWS,Memory Optimized
r6in.16xlarge,64,AWS,Memory Optimized
r6in.24xlarge,96,AWS,Memory Optimized
r6in.32xlarge,128,AWS,Memory Optimized
r6in.metal,128,AWS,Memory Optimized
r6i.large,2,AWS,Memory Optimized
r6i.xlarge,4,AWS,Memory Optimized
r6i.2xlarge,8,AWS,Memory Optimized
r6i.4xlarge,16,AWS,Memory Optimized
r6i.8xlarge,32,AWS,Memory Optimized
r6i.12xlarge,48,AWS,Memory Optimized
r6i.16xlarge,64,AWS,Memory Optimized
r6i.24xlarge,96,AWS,Memory Optimized
r6i.32xlarge,128,AWS,Memory Optimized
r6i.metal,128,AWS,Memory Optimized
r5d.large,2,AWS,Memory Optimized
r5d.xlarge,4,AWS,Memory Optimized
r5d.2xlarge,8,AWS,Memory Optimized
r5d.4xlarge,16,AWS,Memory Optimized
r5d.8xlarge,32,AWS,Memory Optimized
r5d.12xlarge,48,AWS,Memory Optimized
r5d.16xlarge,64,AWS,Memory Optimized
r5d.24xlarge,96,AWS,Memory Optimized
r5b.large,2,AWS,Memory Optimized
r5b.xlarge,4,AWS,Memory Optimized
r5b.2xlarge,8,AWS,Memory Optimized
r5b.4xlarge,16,AWS,Memory Optimized
r5b.8xlarge,32,AWS,Memory Optimized
r5b.12xlarge,48,AWS,Memory Optimized
r5b.16xlarge,64,AWS,Memory Optimized
r5b.24xlarge,96,AWS,Memory Optimized
r5.large,2,AWS,Memory Optimized
r5.xlarge,4,AWS,Memory Optimized
r5.2xlarge,8,AWS,Memory Optimized
r5.4xlarge,16,AWS,Memory Optimized
r5.8xlarge,32,AWS,Memory Optimized
r5.12xlarge,48,AWS,Memory Optimized
r5.16xlarge,64,AWS,Memory Optimized
r5.24xlarge,96,AWS,Memory Optimized
c6gd.medium,1,AWS,Compute Optimized
c6gd.large,2,AWS,Compute Optimized
c6gd.xlarge,4,AWS,Compute Optimized
c6gd.2xlarge,8,AWS,Compute Optimized
c6gd.4xlarge,16,AWS,Compute Optimized
c6gd.8xlarge,32,AWS,Compute Optimized
c6gd.12xlarge,48,AWS,Compute Optimized
c6gd.16xlarge,64,AWS,Compute Optimized
t4g.micro,2,AWS,Burstable
t4g.small,2,AWS,Burstable
t4g.medium,2,AWS,Burstable
t4g.large,2,AWS,Burstable
t4g.xlarge,4,AWS,Burstable
t4g.2xlarge,8,AWS,Burstable
t3.micro,2,AWS,Burstable
t3.small,2,AWS,Burstable
t3.medium,2,AWS,Burstable
t3.large,2,AWS,Burstable
t3.xlarge,4,AWS,Burstable
t3.2xlarge,8,AWS,Burstable
f1-micro,1,GCP,General Purpose
g1-small,1,GCP,General Purpose
n1-standard-1,1,GCP,General Purpose
n1-standard-2,2,GCP,General Purpose
n1-standard-4,4,GCP,General Purpose
n1-standard-8,8,GCP,General Purpose
n1-standard-16,16,GCP,General Purpose
n1-standard-32,32,GCP,General Purpose
n1-standard-64,64,GCP,General Purpose
n1-standard-96,96,GCP,General Purpose
n1-highmem-2,2,GCP,General Purpose
n1-highmem-4,4,GCP,General Purpose
n1-highmem-8,8,GCP,General Purpose
n1-highmem-16,16,GCP,General Purpose
n1-highmem-32,32,GCP,General Purpose
n1-highmem-64,64,GCP,General Purpose
n1-highmem-96,96,GCP,General Purpose
n1-highcpu-2,2,GCP,General Purpose
n1-highcpu-4,4,GCP,General Purpose
n1-highcpu-8,8,GCP,General Purpose
n1-highcpu-16,16,GCP,General Purpose
n1-highcpu-32,32,GCP,General Purpose
n1-highcpu-64,64,GCP,General Purpose
n1-highcpu-96,96,GCP,General Purpose
n2-standard-2,2,GCP,General Purpose
n2-standard-4,4,GCP,General Purpose
n2-standard-8,8,GCP,General Purpose
n2-standard-16,16,GCP,General Purpose
n2-standard-32,32,GCP,General Purpose
n2-standard-48,48,GCP,General Purpose
n2-standard-64,64,GCP,General Purpose
n2-standard-80,80,GCP,General Purpose
n2-standard-96,96,GCP,General Purpose
n2-standard-128,128,GCP,General Purpose
n2-highmem-2,2,GCP,General Purpose
n2-highmem-4,4,GCP,General Purpose
n2-highmem-8,8,GCP,General Purpose
n2-highmem-16,16,GCP,General Purpose
n2-highmem-32,32,GCP,General Purpose
n2-highmem-48,48,GCP,General Purpose
n2-highmem-64,64,GCP,General Purpose
n2-highmem-80,80,GCP,General Purpose
n2-highmem-96,96,GCP,General Purpose
n2-highmem-128,128,GCP,General Purpose
n2-highcpu-2,2,GCP,General Purpose
n2-highcpu-4,4,GCP,General Purpose
n2-highcpu-8,8,GCP,General Purpose
n2-highcpu-16,16,GCP,General Purpose
n2-highcpu-32,32,GCP,General Purpose
n2-highcpu-48,48,GCP,General Purpose
n2-highcpu-64,64,GCP,General Purpose
n2-highcpu-80,80,GCP,General Purpose
n2-highcpu-96,96,GCP,General Purpose
n2-highcpu-128,128,GCP,General Purpose
n2d-standard-2,2,GCP,General Purpose
n2d-standard-4,4,GCP,General Purpose
n2d-standard-8,8,GCP,General Purpose
n2d-standard-16,16,GCP,General Purpose
n2d-standard-32,32,GCP,General Purpose
n2d-standard-48,48,GCP,General Purpose
n2d-standard-64,64,GCP,General Purpose
n2d-standard-80,80,GCP,General Purpose
n2d-standard-96,96,GCP,General Purpose
n2d-standard-128,128,GCP,General Purpose
n2d-standard-224,224,GCP,General Purpose
n2d-highmem-2,2,GCP,General Purpose
n2d-highmem-4,4,GCP,General Purpose
n2d-highmem-8,8,GCP,General Purpose
n2d-highmem-16,16,GCP,General Purpose
n2d-highmem-32,32,GCP,General Purpose
n2d-highmem-48,48,GCP,General Purpose
n2d-highmem-64,64,GCP,General Purpose
n2d-highmem-80,80,GCP,General Purpose
n2d-highmem-96,96,GCP,General Purpose
n2d-highmem-128,128,GCP,General Purpose
n2d-highmem-224,224,GCP,General Purpose
n2d-highcpu-2,2,GCP,General Purpose
n2d-highcpu-4,4,GCP,General Purpose
n2d-highcpu-8,8,GCP,General Purpose
n2d-highcpu-16,16,GCP,General Purpose
n2d-highcpu-32,32,GCP,General Purpose
n2d-highcpu-48,48,GCP,General Purpose
n2d-highcpu-64,64,GCP,General Purpose
n2d-highcpu-80,80,GCP,General Purpose
n2d-highcpu-96,96,GCP,General Purpose
n2d-highcpu-128,128,GCP,General Purpose
n2d-highcpu-224,224,GCP,General Purpose
e2-micro,2,GCP,General Purpose
e2-small,2,GCP,General Purpose
e2-medium,2,GCP,General Purpose
e2-standard-2,2,GCP,General Purpose
e2-standard-4,4,GCP,General Purpose
e2-standard-8,8,GCP,General Purpose
e2-standard-16,16,GCP,General Purpose
e2-standard-32,32,GCP,General Purpose
e2-highmem-2,2,GCP,General Purpose
e2-highmem-4,4,GCP,General Purpose
e2-highmem-8,8,GCP,General Purpose
e2-highmem-16,16,GCP,General Purpose
e2-highmem-32,32,GCP,General Purpose
e2-highcpu-2,2,GCP,General Purpose
e2-highcpu-4,4,GCP,General Purpose
e2-highcpu-8,8,GCP,General Purpose
e2-highcpu-16,16,GCP,General Purpose
e2-highcpu-32,32,GCP,General Purpose
n4-standard-4,4,GCP,General Purpose
n4-standard-8,8,GCP,General Purpose
n4-standard-16,16,GCP,General Purpose
n4-standard-32,32,GCP,General Purpose
n4-standard-48,48,GCP,General Purpose
n4-standard-64,64,GCP,General Purpose
n4-standard-80,80,GCP,General Purpose
n4-highmem-4,4,GCP,General Purpose
n4-highmem-8,8,GCP,General Purpose
n4-highmem-16,16,GCP,General Purpose
n4-highmem-32,32,GCP,General Purpose
n4-highmem-48,48,GCP,General Purpose
n4-highmem-64,64,GCP,General Purpose
n4-highmem-80,80,GCP,General Purpose
n4-highcpu-4,4,GCP,General Purpose
n4-highcpu-8,8,GCP,General Purpose
n4-highcpu-16,16,GCP,General Purpose
n4-highcpu-32,32,GCP,General Purpose
n4-highcpu-48,48,GCP,General Purpose
n4-highcpu-64,64,GCP,General Purpose
n4-highcpu-80,80,GCP,General Purpose
c3-standard-4,4,GCP,General Purpose
c3-standard-8,8,GCP,General Purpose
c3-standard-22,22,GCP,General Purpose
c3-standard-44,44,GCP,General Purpose
c3-standard-88,88,GCP,General Purpose
c3-standard-176,176,GCP,General Purpose
c3-highmem-4,4,GCP,General Purpose
c3-highmem-8,8,GCP,General Purpose
c3-highmem-22,22,GCP,General Purpose
c3-highmem-44,44,GCP,General Purpose
c3-highmem-88,88,GCP,General Purpose
c3-highmem-176,176,GCP,General Purpose
c3-highcpu-4,4,GCP,General Purpose
c3-highcpu-8,8,GCP,General Purpose
c3-highcpu-22,22,GCP,General Purpose
c3-highcpu-44,44,GCP,General Purpose
c3-highcpu-88,88,GCP,General Purpose
c3-highcpu-176,176,GCP,General Purpose
c3d-standard-4,4,GCP,General Purpose
c3d-standard-8,8,GCP,General Purpose
c3d-standard-16,16,GCP,General Purpose
c3d-standard-30,30,GCP,General Purpose
c3d-standard-60,60,GCP,General Purpose
c3d-standard-90,90,GCP,General Purpose
c3d-standard-180,180,GCP,General Purpose
c3d-standard-360,360,GCP,General Purpose
c3d-highmem-4,4,GCP,General Purpose
c3d-highmem-8,8,GCP,General Purpose
c3d-highmem-16,16,GCP,General Purpose
c3d-highmem-30,30,GCP,General Purpose
c3d-highmem-60,60,GCP,General Purpose
c3d-highmem-90,90,GCP,General Purpose
c3d-highmem-180,180,GCP,General Purpose
c3d-highmem-360,360,GCP,General Purpose
c3d-highcpu-4,4,GCP,General Purpose
c3d-highcpu-8,8,GCP,General Purpose
c3d-highcpu-16,16,GCP,General Purpose
c3d-highcpu-30,30,GCP,General Purpose
c3d-highcpu-60,60,GCP,General Purpose
c3d-highcpu-90,90,GCP,General Purpose
c3d-highcpu-180,180,GCP,General Purpose
c3d-highcpu-360,360,GCP,General Purpose
t2a-standard-1,1,GCP,General Purpose
t2a-standard-2,2,GCP,General Purpose
t2a-standard-4,4,GCP,General Purpose
t2a-standard-8,8,GCP,General Purpose
t2a-standard-16,16,GCP,General Purpose
t2a-standard-32,32,GCP,General Purpose
t2a-standard-48,48,GCP,General Purpose
t2d-standard-1,1,GCP,General Purpose
t2d-standard-2,2,GCP,General Purpose
t2d-standard-4,4,GCP,General Purpose
t2d-standard-8,8,GCP,General Purpose
t2d-standard-16,16,GCP,General Purpose
t2d-standard-32,32,GCP,General Purpose
t2d-standard-48,48,GCP,General Purpose
t2d-standard-60,60,GCP,General Purpose
c4-standard-2,2,GCP,General Purpose
c4-standard-4,4,GCP,General Purpose
c4-standard-8,8,GCP,General Purpose
c4-standard-16,16,GCP,General Purpose
c4-standard-24,24,GCP,General Purpose
c4-standard-32,32,GCP,General Purpose
c4-standard-48,48,GCP,General Purpose
c4-standard-96,96,GCP,General Purpose
c4-standard-144,144,GCP,General Purpose
c4-standard-192,192,GCP,General Purpose
c4-standard-288,288,GCP,General Purpose
c4-standard-288-metal,288,GCP,General Purpose
c4-highmem-2,2,GCP,General Purpose
c4-highmem-4,4,GCP,General Purpose
c4-highmem-8,8,GCP,General Purpose
c4-highmem-16,16,GCP,General Purpose
c4-highmem-24,24,GCP,General Purpose
c4-highmem-32,32,GCP,General Purpose
c4-highmem-48,48,GCP,General Purpose
c4-highmem-96,96,GCP,General Purpose
c4-highmem-144,144,GCP,General Purpose
c4-highmem-192,192,GCP,General Purpose
c4-highmem-288,288,GCP,General Purpose
c4-highcpu-2,2,GCP,General Purpose
c4-highcpu-4,4,GCP,General Purpose
c4-highcpu-8,8,GCP,General Purpose
c4-highcpu-16,16,GCP,General Purpose
c4-highcpu-24,24,GCP,General Purpose
c4-highcpu-32,32,GCP,General Purpose
c4-highcpu-48,48,GCP,General Purpose
c4-highcpu-96,96,GCP,General Purpose
c4-highcpu-144,144,GCP,General Purpose
c4-highcpu-192,192,GCP,General Purpose
c4-highcpu-288,288,GCP,General Purpose
c4a-standard-1,1,GCP,General Purpose
c4a-standard-2,2,GCP,General Purpose
c4a-standard-4,4,GCP,General Purpose
c4a-standard-8,8,GCP,General Purpose
c4a-standard-16,16,GCP,General Purpose
c4a-standard-32,32,GCP,General Purpose
c4a-standard-48,48,GCP,General Purpose
c4a-standard-64,64,GCP,General Purpose
c4a-standard-72,72,GCP,General Purpose
c4a-highmem-1,1,GCP,General Purpose
c4a-highmem-2,2,GCP,General Purpose
c4a-highmem-4,4,GCP,General Purpose
c4a-highmem-8,8,GCP,General Purpose
c4a-highmem-16,16,GCP,General Purpose
c4a-highmem-32,32,GCP,General Purpose
c4a-highmem-48,48,GCP,General Purpose
c4a-highmem-64,64,GCP,General Purpose
c4a-highmem-72,72,GCP,General Purpose
c4a-highcpu-1,1,GCP,General Purpose
c4a-highcpu-2,2,GCP,General Purpose
c4a-highcpu-4,4,GCP,General Purpose
c4a-highcpu-8,8,GCP,General Purpose
c4a-highcpu-16,16,GCP,General Purpose
c4a-highcpu-32,32,GCP,General Purpose
c4a-highcpu-48,48,GCP,General Purpose
c4a-highcpu-64,64,GCP,General Purpose
c4a-highcpu-72,72,GCP,General Purpose
c4a-standard-4-lssd,4,GCP,General Purpose
c4a-standard-8-lssd,8,GCP,General Purpose
c4a-standard-16-lssd,16,GCP,General Purpose
c4a-standard-32-lssd,32,GCP,General Purpose
c4a-standard-48-lssd,48,GCP,General Purpose
c4a-standard-64-lssd,64,GCP,General Purpose
c4a-standard-72-lssd,72,GCP,General Purpose
c4a-highmem-4-lssd,4,GCP,General Purpose
c4a-highmem-8-lssd,8,GCP,General Purpose
c4a-highmem-16-lssd,16,GCP,General Purpose
c4a-highmem-32-lssd,32,GCP,General Purpose
c4a-highmem-48-lssd,48,GCP,General Purpose
c4a-highmem-64-lssd,64,GCP,General Purpose
c4a-highmem-72-lssd,72,GCP,General Purpose
c4d-standard-2,2,GCP,General Purpose
c4d-standard-4,4,GCP,General Purpose
c4d-standard-8,8,GCP,General Purpose
c4d-standard-16,16,GCP,General Purpose
c4d-standard-32,32,GCP,General Purpose
c4d-standard-48,48,GCP,General Purpose
c4d-standard-64,64,GCP,General Purpose
c4d-standard-96,96,GCP,General Purpose
c4d-standard-192,192,GCP,General Purpose
c4d-standard-384,384,GCP,General Purpose
c4d-standard-384-metal,384,GCP,General Purpose
c4d-highmem-2,2,GCP,General Purpose
c4d-highmem-4,4,GCP,General Purpose
c4d-highmem-8,8,GCP,General Purpose
c4d-highmem-16,16,GCP,General Purpose
c4d-highmem-32,32,GCP,General Purpose
c4d-highmem-48,48,GCP,General Purpose
c4d-highmem-64,64,GCP,General Purpose
c4d-highmem-96,96,GCP,General Purpose
c4d-highmem-192,192,GCP,General Purpose
c4d-highmem-384,384,GCP,General Purpose
c4d-highmem-384-metal,384,GCP,General Purpose
c4d-highcpu-2,2,GCP,General Purpose
c4d-highcpu-4,4,GCP,General Purpose
c4d-highcpu-8,8,GCP,General Purpose
c4d-highcpu-16,16,GCP,General Purpose
c4d-highcpu-32,32,GCP,General Purpose
c4d-highcpu-48,48,GCP,General Purpose
c4d-highcpu-64,64,GCP,General Purpose
c4d-highcpu-96,96,GCP,General Purpose
c4d-highcpu-192,192,GCP,General Purpose
c4d-highcpu-384,384,GCP,General Purpose
c4d-highcpu-384-metal,384,GCP,General Purpose
c4d-standard-8-lssd,8,GCP,General Purpose
c4d-standard-16-lssd,16,GCP,General Purpose
c4d-standard-32-lssd,32,GCP,General Purpose
c4d-standard-48-lssd,48,GCP,General Purpose
c4d-standard-64-lssd,64,GCP,General Purpose
c4d-standard-96-lssd,96,GCP,General Purpose
c4d-standard-192-lssd,192,GCP,General Purpose
c4d-standard-384-lssd,384,GCP,General Purpose
c4d-highmem-8-lssd,8,GCP,General Purpose
c4d-highmem-16-lssd,16,GCP,General Purpose
c4d-highmem-32-lssd,32,GCP,General Purpose
c4d-highmem-48-lssd,48,GCP,General Purpose
c4d-highmem-64-lssd,64,GCP,General Purpose
c4d-highmem-96-lssd,96,GCP,General Purpose
c4d-highmem-192-lssd,192,GCP,General Purpose
c4d-highmem-384-lssd,384,GCP,General Purpose
Standard_B1ls,1,Azure,General Purpose
Standard_B1s,1,Azure,General Purpose
Standard_B1ms,1,Azure,General Purpose
Standard_B2s,2,Azure,General Purpose
Standard_B2ms,2,Azure,General Purpose
Standard_B4ms,4,Azure,General Purpose
Standard_B8ms,8,Azure,General Purpose
Standard_B12ms,12,Azure,General Purpose
Standard_B16ms,16,Azure,General Purpose
Standard_B20ms,20,Azure,General Purpose
Standard_A1_v2,1,Azure,General Purpose
Standard_A2_v2,2,Azure,General Purpose
Standard_A4_v2,4,Azure,General Purpose
Standard_A8_v2,8,Azure,General Purpose
Standard_A2m_v2,2,Azure,General Purpose
Standard_A4m_v2,4,Azure,General Purpose
Standard_A8m_v2,8,Azure,General Purpose
Standard_D2_v5,2,Azure,General Purpose
Standard_D4_v5,4,Azure,General Purpose
Standard_D8_v5,8,Azure,General Purpose
Standard_D16_v5,16,Azure,General Purpose
Standard_D32_v5,32,Azure,General Purpose
Standard_D48_v5,48,Azure,General Purpose
Standard_D64_v5,64,Azure,General Purpose
Standard_D96_v5,96,Azure,General Purpose
Standard_D2_v4,2,Azure,General Purpose
Standard_D4_v4,4,Azure,General Purpose
Standard_D8_v4,8,Azure,General Purpose
Standard_D16_v4,16,Azure,General Purpose
Standard_D32_v4,32,Azure,General Purpose
Standard_D48_v4,48,Azure,General Purpose
Standard_D64_v4,64,Azure,General Purpose
Standard_D2s_v5,2,Azure,General Purpose
Standard_D4s_v5,4,Azure,General Purpose
Standard_D8s_v5,8,Azure,General Purpose
Standard_D16s_v5,16,Azure,General Purpose
Standard_D32s_v5,32,Azure,General Purpose
Standard_D48s_v5,48,Azure,General Purpose
Standard_D64s_v5,64,Azure,General Purpose
Standard_D96s_v5,96,Azure,General Purpose
Standard_D2d_v5,2,Azure,General Purpose
Standard_D4d_v5,4,Azure,General Purpose
Standard_D8d_v5,8,Azure,General Purpose
Standard_D16d_v5,16,Azure,General Purpose
Standard_D32d_v5,32,Azure,General Purpose
